item_idx	sess_idx
1417	37414
1450	37414
1079	37414
1045	37414
1036	37414
1	37415
319	37415
1172	37415
1320	37415
1018	37415
1485	37415
123	37415
365	37415
499	37415
545	37415
1030	37415
723	37415
1020	37415
750	37415
1276	37415
1012	37415
467	37415
1871	37415
1342	37415
1736	37415
1024	37415
1016	37415
1063	37415
452	37415
1305	37415
313	37415
1026	37415
1649	37415
1650	37415
1574	37415
696	37415
1327	37415
1184	37415
1033	37415
1266	37415
1285	37415
1037	37415
1507	37415
1913	37415
1417	37415
1450	37415
1079	37415
1045	37415
1036	37415
1824	37415
1002	37416
105	37416
1002	37417
105	37417
444	37417
1002	37418
105	37418
444	37418
1548	37418
1002	37419
105	37419
444	37419
1548	37419
28	37419
1002	37420
105	37420
444	37420
1548	37420
28	37420
448	37420
1002	37421
105	37421
444	37421
1548	37421
28	37421
448	37421
1407	37421
1002	37422
105	37422
444	37422
1548	37422
28	37422
448	37422
1407	37422
153	37422
1002	37423
105	37423
444	37423
1548	37423
28	37423
448	37423
1407	37423
153	37423
1687	37423
1002	37424
105	37424
444	37424
1548	37424
28	37424
448	37424
1407	37424
153	37424
1687	37424
453	37424
1002	37425
105	37425
444	37425
1548	37425
28	37425
448	37425
1407	37425
153	37425
1687	37425
453	37425
867	37425
1002	37426
105	37426
444	37426
1548	37426
28	37426
448	37426
1407	37426
153	37426
1687	37426
453	37426
867	37426
228	37426
1002	37427
105	37427
444	37427
1548	37427
28	37427
448	37427
1407	37427
153	37427
1687	37427
453	37427
867	37427
228	37427
589	37427
1002	37428
105	37428
444	37428
1548	37428
28	37428
448	37428
1407	37428
153	37428
1687	37428
453	37428
867	37428
228	37428
589	37428
490	37428
1002	37429
105	37429
444	37429
1548	37429
28	37429
448	37429
1407	37429
153	37429
1687	37429
453	37429
867	37429
228	37429
589	37429
490	37429
367	37429
1002	37430
105	37430
444	37430
1548	37430
28	37430
448	37430
1407	37430
153	37430
1687	37430
453	37430
867	37430
228	37430
589	37430
490	37430
367	37430
1252	37430
1002	37431
105	37431
444	37431
1548	37431
28	37431
448	37431
1407	37431
153	37431
1687	37431
453	37431
867	37431
228	37431
589	37431
490	37431
367	37431
1252	37431
6	37431
1002	37432
105	37432
444	37432
1548	37432
28	37432
448	37432
1407	37432
153	37432
1687	37432
453	37432
867	37432
228	37432
589	37432
490	37432
367	37432
1252	37432
6	37432
1057	37432
1002	37433
105	37433
444	37433
1548	37433
28	37433
448	37433
1407	37433
153	37433
1687	37433
453	37433
867	37433
228	37433
589	37433
490	37433
367	37433
1252	37433
6	37433
1057	37433
504	37433
1002	37434
105	37434
444	37434
1548	37434
28	37434
448	37434
1407	37434
153	37434
1687	37434
453	37434
867	37434
228	37434
589	37434
490	37434
367	37434
1252	37434
6	37434
1057	37434
504	37434
1559	37434
1002	37435
105	37435
444	37435
1548	37435
28	37435
448	37435
1407	37435
153	37435
1687	37435
453	37435
867	37435
228	37435
589	37435
490	37435
367	37435
1252	37435
6	37435
1057	37435
504	37435
1559	37435
870	37435
1002	37436
105	37436
444	37436
1548	37436
28	37436
448	37436
1407	37436
153	37436
1687	37436
453	37436
867	37436
228	37436
589	37436
490	37436
367	37436
1252	37436
6	37436
1057	37436
504	37436
1559	37436
870	37436
118	37436
1002	37437
105	37437
444	37437
1548	37437
28	37437
448	37437
1407	37437
153	37437
1687	37437
453	37437
867	37437
228	37437
589	37437
490	37437
367	37437
1252	37437
6	37437
1057	37437
504	37437
1559	37437
870	37437
118	37437
571	37437
1002	37438
105	37438
444	37438
1548	37438
28	37438
448	37438
1407	37438
153	37438
1687	37438
453	37438
867	37438
228	37438
589	37438
490	37438
367	37438
1252	37438
6	37438
1057	37438
504	37438
1559	37438
870	37438
118	37438
571	37438
554	37438
1002	37439
105	37439
444	37439
1548	37439
28	37439
448	37439
1407	37439
153	37439
1687	37439
453	37439
867	37439
228	37439
589	37439
490	37439
367	37439
1252	37439
6	37439
1057	37439
504	37439
1559	37439
870	37439
118	37439
571	37439
554	37439
868	37439
1582	37440
1273	37440
1582	37441
1273	37441
360	37441
1582	37442
1273	37442
360	37442
1958	37442
1582	37443
1273	37443
360	37443
1958	37443
1870	37443
1582	37444
1273	37444
360	37444
1958	37444
1870	37444
135	37444
1582	37445
1273	37445
360	37445
1958	37445
1870	37445
135	37445
1731	37445
1582	37446
1273	37446
360	37446
1958	37446
1870	37446
135	37446
1731	37446
1278	37446
1582	37447
1273	37447
360	37447
1958	37447
1870	37447
135	37447
1731	37447
1278	37447
1775	37447
1582	37448
1273	37448
360	37448
1958	37448
1870	37448
135	37448
1731	37448
1278	37448
1775	37448
1176	37448
1582	37449
1273	37449
360	37449
1958	37449
1870	37449
135	37449
1731	37449
1278	37449
1775	37449
1176	37449
1238	37449
1582	37450
1273	37450
360	37450
1958	37450
1870	37450
135	37450
1731	37450
1278	37450
1775	37450
1176	37450
1238	37450
1786	37450
1582	37451
1273	37451
360	37451
1958	37451
1870	37451
135	37451
1731	37451
1278	37451
1775	37451
1176	37451
1238	37451
1786	37451
1235	37451
1582	37452
1273	37452
360	37452
1958	37452
1870	37452
135	37452
1731	37452
1278	37452
1775	37452
1176	37452
1238	37452
1786	37452
1235	37452
1175	37452
1582	37453
1273	37453
360	37453
1958	37453
1870	37453
135	37453
1731	37453
1278	37453
1775	37453
1176	37453
1238	37453
1786	37453
1235	37453
1175	37453
1182	37453
1582	37454
1273	37454
360	37454
1958	37454
1870	37454
135	37454
1731	37454
1278	37454
1775	37454
1176	37454
1238	37454
1786	37454
1235	37454
1175	37454
1182	37454
734	37454
1582	37455
1273	37455
360	37455
1958	37455
1870	37455
135	37455
1731	37455
1278	37455
1775	37455
1176	37455
1238	37455
1786	37455
1235	37455
1175	37455
1182	37455
734	37455
1281	37455
1582	37456
1273	37456
360	37456
1958	37456
1870	37456
135	37456
1731	37456
1278	37456
1775	37456
1176	37456
1238	37456
1786	37456
1235	37456
1175	37456
1182	37456
734	37456
1281	37456
1604	37456
1582	37457
1273	37457
360	37457
1958	37457
1870	37457
135	37457
1731	37457
1278	37457
1775	37457
1176	37457
1238	37457
1786	37457
1235	37457
1175	37457
1182	37457
734	37457
1281	37457
1604	37457
1438	37457
1582	37458
1273	37458
360	37458
1958	37458
1870	37458
135	37458
1731	37458
1278	37458
1775	37458
1176	37458
1238	37458
1786	37458
1235	37458
1175	37458
1182	37458
734	37458
1281	37458
1604	37458
1438	37458
1439	37458
1582	37459
1273	37459
360	37459
1958	37459
1870	37459
135	37459
1731	37459
1278	37459
1775	37459
1176	37459
1238	37459
1786	37459
1235	37459
1175	37459
1182	37459
734	37459
1281	37459
1604	37459
1438	37459
1439	37459
1463	37459
1582	37460
1273	37460
360	37460
1958	37460
1870	37460
135	37460
1731	37460
1278	37460
1775	37460
1176	37460
1238	37460
1786	37460
1235	37460
1175	37460
1182	37460
734	37460
1281	37460
1604	37460
1438	37460
1439	37460
1463	37460
940	37460
1582	37461
1273	37461
360	37461
1958	37461
1870	37461
135	37461
1731	37461
1278	37461
1775	37461
1176	37461
1238	37461
1786	37461
1235	37461
1175	37461
1182	37461
734	37461
1281	37461
1604	37461
1438	37461
1439	37461
1463	37461
940	37461
1108	37461
1582	37462
1273	37462
360	37462
1958	37462
1870	37462
135	37462
1731	37462
1278	37462
1775	37462
1176	37462
1238	37462
1786	37462
1235	37462
1175	37462
1182	37462
734	37462
1281	37462
1604	37462
1438	37462
1439	37462
1463	37462
940	37462
1108	37462
1311	37462
1582	37463
1273	37463
360	37463
1958	37463
1870	37463
135	37463
1731	37463
1278	37463
1775	37463
1176	37463
1238	37463
1786	37463
1235	37463
1175	37463
1182	37463
734	37463
1281	37463
1604	37463
1438	37463
1439	37463
1463	37463
940	37463
1108	37463
1311	37463
1274	37463
1582	37464
1273	37464
360	37464
1958	37464
1870	37464
135	37464
1731	37464
1278	37464
1775	37464
1176	37464
1238	37464
1786	37464
1235	37464
1175	37464
1182	37464
734	37464
1281	37464
1604	37464
1438	37464
1439	37464
1463	37464
940	37464
1108	37464
1311	37464
1274	37464
1833	37464
1582	37465
1273	37465
360	37465
1958	37465
1870	37465
135	37465
1731	37465
1278	37465
1775	37465
1176	37465
1238	37465
1786	37465
1235	37465
1175	37465
1182	37465
734	37465
1281	37465
1604	37465
1438	37465
1439	37465
1463	37465
940	37465
1108	37465
1311	37465
1274	37465
1833	37465
1529	37465
1582	37466
1273	37466
360	37466
1958	37466
1870	37466
135	37466
1731	37466
1278	37466
1775	37466
1176	37466
1238	37466
1786	37466
1235	37466
1175	37466
1182	37466
734	37466
1281	37466
1604	37466
1438	37466
1439	37466
1463	37466
940	37466
1108	37466
1311	37466
1274	37466
1833	37466
1529	37466
1700	37466
1582	37467
1273	37467
360	37467
1958	37467
1870	37467
135	37467
1731	37467
1278	37467
1775	37467
1176	37467
1238	37467
1786	37467
1235	37467
1175	37467
1182	37467
734	37467
1281	37467
1604	37467
1438	37467
1439	37467
1463	37467
940	37467
1108	37467
1311	37467
1274	37467
1833	37467
1529	37467
1700	37467
1674	37467
1582	37468
1273	37468
360	37468
1958	37468
1870	37468
135	37468
1731	37468
1278	37468
1775	37468
1176	37468
1238	37468
1786	37468
1235	37468
1175	37468
1182	37468
734	37468
1281	37468
1604	37468
1438	37468
1439	37468
1463	37468
940	37468
1108	37468
1311	37468
1274	37468
1833	37468
1529	37468
1700	37468
1674	37468
231	37468
1582	37469
1273	37469
360	37469
1958	37469
1870	37469
135	37469
1731	37469
1278	37469
1775	37469
1176	37469
1238	37469
1786	37469
1235	37469
1175	37469
1182	37469
734	37469
1281	37469
1604	37469
1438	37469
1439	37469
1463	37469
940	37469
1108	37469
1311	37469
1274	37469
1833	37469
1529	37469
1700	37469
1674	37469
231	37469
1701	37469
1582	37470
1273	37470
360	37470
1958	37470
1870	37470
135	37470
1731	37470
1278	37470
1775	37470
1176	37470
1238	37470
1786	37470
1235	37470
1175	37470
1182	37470
734	37470
1281	37470
1604	37470
1438	37470
1439	37470
1463	37470
940	37470
1108	37470
1311	37470
1274	37470
1833	37470
1529	37470
1700	37470
1674	37470
231	37470
1701	37470
1739	37470
1582	37471
1273	37471
360	37471
1958	37471
1870	37471
135	37471
1731	37471
1278	37471
1775	37471
1176	37471
1238	37471
1786	37471
1235	37471
1175	37471
1182	37471
734	37471
1281	37471
1604	37471
1438	37471
1439	37471
1463	37471
940	37471
1108	37471
1311	37471
1274	37471
1833	37471
1529	37471
1700	37471
1674	37471
231	37471
1701	37471
1739	37471
1963	37471
1582	37472
1273	37472
360	37472
1958	37472
1870	37472
135	37472
1731	37472
1278	37472
1775	37472
1176	37472
1238	37472
1786	37472
1235	37472
1175	37472
1182	37472
734	37472
1281	37472
1604	37472
1438	37472
1439	37472
1463	37472
940	37472
1108	37472
1311	37472
1274	37472
1833	37472
1529	37472
1700	37472
1674	37472
231	37472
1701	37472
1739	37472
1963	37472
1418	37472
1582	37473
1273	37473
360	37473
1958	37473
1870	37473
135	37473
1731	37473
1278	37473
1775	37473
1176	37473
1238	37473
1786	37473
1235	37473
1175	37473
1182	37473
734	37473
1281	37473
1604	37473
1438	37473
1439	37473
1463	37473
940	37473
1108	37473
1311	37473
1274	37473
1833	37473
1529	37473
1700	37473
1674	37473
231	37473
1701	37473
1739	37473
1963	37473
1418	37473
1720	37473
1582	37474
1273	37474
360	37474
1958	37474
1870	37474
135	37474
1731	37474
1278	37474
1775	37474
1176	37474
1238	37474
1786	37474
1235	37474
1175	37474
1182	37474
734	37474
1281	37474
1604	37474
1438	37474
1439	37474
1463	37474
940	37474
1108	37474
1311	37474
1274	37474
1833	37474
1529	37474
1700	37474
1674	37474
231	37474
1701	37474
1739	37474
1963	37474
1418	37474
1720	37474
1927	37474
1582	37475
1273	37475
360	37475
1958	37475
1870	37475
135	37475
1731	37475
1278	37475
1775	37475
1176	37475
1238	37475
1786	37475
1235	37475
1175	37475
1182	37475
734	37475
1281	37475
1604	37475
1438	37475
1439	37475
1463	37475
940	37475
1108	37475
1311	37475
1274	37475
1833	37475
1529	37475
1700	37475
1674	37475
231	37475
1701	37475
1739	37475
1963	37475
1418	37475
1720	37475
1927	37475
1742	37475
1582	37476
1273	37476
360	37476
1958	37476
1870	37476
135	37476
1731	37476
1278	37476
1775	37476
1176	37476
1238	37476
1786	37476
1235	37476
1175	37476
1182	37476
734	37476
1281	37476
1604	37476
1438	37476
1439	37476
1463	37476
940	37476
1108	37476
1311	37476
1274	37476
1833	37476
1529	37476
1700	37476
1674	37476
231	37476
1701	37476
1739	37476
1963	37476
1418	37476
1720	37476
1927	37476
1742	37476
1664	37476
1582	37477
1273	37477
360	37477
1958	37477
1870	37477
135	37477
1731	37477
1278	37477
1775	37477
1176	37477
1238	37477
1786	37477
1235	37477
1175	37477
1182	37477
734	37477
1281	37477
1604	37477
1438	37477
1439	37477
1463	37477
940	37477
1108	37477
1311	37477
1274	37477
1833	37477
1529	37477
1700	37477
1674	37477
231	37477
1701	37477
1739	37477
1963	37477
1418	37477
1720	37477
1927	37477
1742	37477
1664	37477
1936	37477
1582	37478
1273	37478
360	37478
1958	37478
1870	37478
135	37478
1731	37478
1278	37478
1775	37478
1176	37478
1238	37478
1786	37478
1235	37478
1175	37478
1182	37478
734	37478
1281	37478
1604	37478
1438	37478
1439	37478
1463	37478
940	37478
1108	37478
1311	37478
1274	37478
1833	37478
1529	37478
1700	37478
1674	37478
231	37478
1701	37478
1739	37478
1963	37478
1418	37478
1720	37478
1927	37478
1742	37478
1664	37478
1936	37478
946	37478
1582	37479
1273	37479
360	37479
1958	37479
1870	37479
135	37479
1731	37479
1278	37479
1775	37479
1176	37479
1238	37479
1786	37479
1235	37479
1175	37479
1182	37479
734	37479
1281	37479
1604	37479
1438	37479
1439	37479
1463	37479
940	37479
1108	37479
1311	37479
1274	37479
1833	37479
1529	37479
1700	37479
1674	37479
231	37479
1701	37479
1739	37479
1963	37479
1418	37479
1720	37479
1927	37479
1742	37479
1664	37479
1936	37479
946	37479
146	37479
1582	37480
1273	37480
360	37480
1958	37480
1870	37480
135	37480
1731	37480
1278	37480
1775	37480
1176	37480
1238	37480
1786	37480
1235	37480
1175	37480
1182	37480
734	37480
1281	37480
1604	37480
1438	37480
1439	37480
1463	37480
940	37480
1108	37480
1311	37480
1274	37480
1833	37480
1529	37480
1700	37480
1674	37480
231	37480
1701	37480
1739	37480
1963	37480
1418	37480
1720	37480
1927	37480
1742	37480
1664	37480
1936	37480
946	37480
146	37480
1959	37480
1582	37481
1273	37481
360	37481
1958	37481
1870	37481
135	37481
1731	37481
1278	37481
1775	37481
1176	37481
1238	37481
1786	37481
1235	37481
1175	37481
1182	37481
734	37481
1281	37481
1604	37481
1438	37481
1439	37481
1463	37481
940	37481
1108	37481
1311	37481
1274	37481
1833	37481
1529	37481
1700	37481
1674	37481
231	37481
1701	37481
1739	37481
1963	37481
1418	37481
1720	37481
1927	37481
1742	37481
1664	37481
1936	37481
946	37481
146	37481
1959	37481
1520	37481
680	37482
789	37482
680	37483
789	37483
1560	37483
680	37484
789	37484
1560	37484
385	37484
680	37485
789	37485
1560	37485
385	37485
386	37485
680	37486
789	37486
1560	37486
385	37486
386	37486
161	37486
680	37487
789	37487
1560	37487
385	37487
386	37487
161	37487
109	37487
680	37488
789	37488
1560	37488
385	37488
386	37488
161	37488
109	37488
352	37488
680	37489
789	37489
1560	37489
385	37489
386	37489
161	37489
109	37489
352	37489
1106	37489
680	37490
789	37490
1560	37490
385	37490
386	37490
161	37490
109	37490
352	37490
1106	37490
1278	37490
1273	37491
1268	37491
1273	37492
1268	37492
131	37492
1273	37493
1268	37493
131	37493
1919	37493
1273	37494
1268	37494
131	37494
1919	37494
545	37494
1273	37495
1268	37495
131	37495
1919	37495
545	37495
319	37495
1273	37496
1268	37496
131	37496
1919	37496
545	37496
319	37496
128	37496
1273	37497
1268	37497
131	37497
1919	37497
545	37497
319	37497
128	37497
937	37497
1273	37498
1268	37498
131	37498
1919	37498
545	37498
319	37498
128	37498
937	37498
364	37498
1273	37499
1268	37499
131	37499
1919	37499
545	37499
319	37499
128	37499
937	37499
364	37499
513	37499
559	37500
1856	37500
559	37501
1856	37501
1922	37501
559	37502
1856	37502
1922	37502
1571	37502
559	37503
1856	37503
1922	37503
1571	37503
516	37503
559	37504
1856	37504
1922	37504
1571	37504
516	37504
9	37504
559	37505
1856	37505
1922	37505
1571	37505
516	37505
9	37505
1750	37505
559	37506
1856	37506
1922	37506
1571	37506
516	37506
9	37506
1750	37506
1541	37506
559	37507
1856	37507
1922	37507
1571	37507
516	37507
9	37507
1750	37507
1541	37507
971	37507
559	37508
1856	37508
1922	37508
1571	37508
516	37508
9	37508
1750	37508
1541	37508
971	37508
352	37508
559	37509
1856	37509
1922	37509
1571	37509
516	37509
9	37509
1750	37509
1541	37509
971	37509
352	37509
337	37509
1678	37510
396	37510
1678	37511
396	37511
1402	37511
1678	37512
396	37512
1402	37512
1975	37512
1678	37513
396	37513
1402	37513
1975	37513
639	37513
1678	37514
396	37514
1402	37514
1975	37514
639	37514
452	37514
1678	37515
396	37515
1402	37515
1975	37515
639	37515
452	37515
209	37515
1678	37516
396	37516
1402	37516
1975	37516
639	37516
452	37516
209	37516
1407	37516
1678	37517
396	37517
1402	37517
1975	37517
639	37517
452	37517
209	37517
1407	37517
985	37517
1678	37518
396	37518
1402	37518
1975	37518
639	37518
452	37518
209	37518
1407	37518
985	37518
1398	37518
1678	37519
396	37519
1402	37519
1975	37519
639	37519
452	37519
209	37519
1407	37519
985	37519
1398	37519
1516	37519
1678	37520
396	37520
1402	37520
1975	37520
639	37520
452	37520
209	37520
1407	37520
985	37520
1398	37520
1516	37520
1680	37520
1678	37521
396	37521
1402	37521
1975	37521
639	37521
452	37521
209	37521
1407	37521
985	37521
1398	37521
1516	37521
1680	37521
869	37521
1678	37522
396	37522
1402	37522
1975	37522
639	37522
452	37522
209	37522
1407	37522
985	37522
1398	37522
1516	37522
1680	37522
869	37522
1802	37522
1678	37523
396	37523
1402	37523
1975	37523
639	37523
452	37523
209	37523
1407	37523
985	37523
1398	37523
1516	37523
1680	37523
869	37523
1802	37523
762	37523
1678	37524
396	37524
1402	37524
1975	37524
639	37524
452	37524
209	37524
1407	37524
985	37524
1398	37524
1516	37524
1680	37524
869	37524
1802	37524
762	37524
185	37524
1678	37525
396	37525
1402	37525
1975	37525
639	37525
452	37525
209	37525
1407	37525
985	37525
1398	37525
1516	37525
1680	37525
869	37525
1802	37525
762	37525
185	37525
1238	37525
1678	37526
396	37526
1402	37526
1975	37526
639	37526
452	37526
209	37526
1407	37526
985	37526
1398	37526
1516	37526
1680	37526
869	37526
1802	37526
762	37526
185	37526
1238	37526
430	37526
1678	37527
396	37527
1402	37527
1975	37527
639	37527
452	37527
209	37527
1407	37527
985	37527
1398	37527
1516	37527
1680	37527
869	37527
1802	37527
762	37527
185	37527
1238	37527
430	37527
35	37527
1678	37528
396	37528
1402	37528
1975	37528
639	37528
452	37528
209	37528
1407	37528
985	37528
1398	37528
1516	37528
1680	37528
869	37528
1802	37528
762	37528
185	37528
1238	37528
430	37528
35	37528
6	37528
1678	37529
396	37529
1402	37529
1975	37529
639	37529
452	37529
209	37529
1407	37529
985	37529
1398	37529
1516	37529
1680	37529
869	37529
1802	37529
762	37529
185	37529
1238	37529
430	37529
35	37529
6	37529
1178	37529
1678	37530
396	37530
1402	37530
1975	37530
639	37530
452	37530
209	37530
1407	37530
985	37530
1398	37530
1516	37530
1680	37530
869	37530
1802	37530
762	37530
185	37530
1238	37530
430	37530
35	37530
6	37530
1178	37530
1768	37530
1678	37531
396	37531
1402	37531
1975	37531
639	37531
452	37531
209	37531
1407	37531
985	37531
1398	37531
1516	37531
1680	37531
869	37531
1802	37531
762	37531
185	37531
1238	37531
430	37531
35	37531
6	37531
1178	37531
1768	37531
95	37531
1678	37532
396	37532
1402	37532
1975	37532
639	37532
452	37532
209	37532
1407	37532
985	37532
1398	37532
1516	37532
1680	37532
869	37532
1802	37532
762	37532
185	37532
1238	37532
430	37532
35	37532
6	37532
1178	37532
1768	37532
95	37532
971	37532
1678	37533
396	37533
1402	37533
1975	37533
639	37533
452	37533
209	37533
1407	37533
985	37533
1398	37533
1516	37533
1680	37533
869	37533
1802	37533
762	37533
185	37533
1238	37533
430	37533
35	37533
6	37533
1178	37533
1768	37533
95	37533
971	37533
589	37533
1678	37534
396	37534
1402	37534
1975	37534
639	37534
452	37534
209	37534
1407	37534
985	37534
1398	37534
1516	37534
1680	37534
869	37534
1802	37534
762	37534
185	37534
1238	37534
430	37534
35	37534
6	37534
1178	37534
1768	37534
95	37534
971	37534
589	37534
353	37534
1678	37535
396	37535
1402	37535
1975	37535
639	37535
452	37535
209	37535
1407	37535
985	37535
1398	37535
1516	37535
1680	37535
869	37535
1802	37535
762	37535
185	37535
1238	37535
430	37535
35	37535
6	37535
1178	37535
1768	37535
95	37535
971	37535
589	37535
353	37535
1783	37535
1678	37536
396	37536
1402	37536
1975	37536
639	37536
452	37536
209	37536
1407	37536
985	37536
1398	37536
1516	37536
1680	37536
869	37536
1802	37536
762	37536
185	37536
1238	37536
430	37536
35	37536
6	37536
1178	37536
1768	37536
95	37536
971	37536
589	37536
353	37536
1783	37536
517	37536
1678	37537
396	37537
1402	37537
1975	37537
639	37537
452	37537
209	37537
1407	37537
985	37537
1398	37537
1516	37537
1680	37537
869	37537
1802	37537
762	37537
185	37537
1238	37537
430	37537
35	37537
6	37537
1178	37537
1768	37537
95	37537
971	37537
589	37537
353	37537
1783	37537
517	37537
237	37537
1678	37538
396	37538
1402	37538
1975	37538
639	37538
452	37538
209	37538
1407	37538
985	37538
1398	37538
1516	37538
1680	37538
869	37538
1802	37538
762	37538
185	37538
1238	37538
430	37538
35	37538
6	37538
1178	37538
1768	37538
95	37538
971	37538
589	37538
353	37538
1783	37538
517	37538
237	37538
136	37538
1678	37539
396	37539
1402	37539
1975	37539
639	37539
452	37539
209	37539
1407	37539
985	37539
1398	37539
1516	37539
1680	37539
869	37539
1802	37539
762	37539
185	37539
1238	37539
430	37539
35	37539
6	37539
1178	37539
1768	37539
95	37539
971	37539
589	37539
353	37539
1783	37539
517	37539
237	37539
136	37539
453	37539
1678	37540
396	37540
1402	37540
1975	37540
639	37540
452	37540
209	37540
1407	37540
985	37540
1398	37540
1516	37540
1680	37540
869	37540
1802	37540
762	37540
185	37540
1238	37540
430	37540
35	37540
6	37540
1178	37540
1768	37540
95	37540
971	37540
589	37540
353	37540
1783	37540
517	37540
237	37540
136	37540
453	37540
1737	37540
1678	37541
396	37541
1402	37541
1975	37541
639	37541
452	37541
209	37541
1407	37541
985	37541
1398	37541
1516	37541
1680	37541
869	37541
1802	37541
762	37541
185	37541
1238	37541
430	37541
35	37541
6	37541
1178	37541
1768	37541
95	37541
971	37541
589	37541
353	37541
1783	37541
517	37541
237	37541
136	37541
453	37541
1737	37541
1559	37541
1678	37542
396	37542
1402	37542
1975	37542
639	37542
452	37542
209	37542
1407	37542
985	37542
1398	37542
1516	37542
1680	37542
869	37542
1802	37542
762	37542
185	37542
1238	37542
430	37542
35	37542
6	37542
1178	37542
1768	37542
95	37542
971	37542
589	37542
353	37542
1783	37542
517	37542
237	37542
136	37542
453	37542
1737	37542
1559	37542
1252	37542
1678	37543
396	37543
1402	37543
1975	37543
639	37543
452	37543
209	37543
1407	37543
985	37543
1398	37543
1516	37543
1680	37543
869	37543
1802	37543
762	37543
185	37543
1238	37543
430	37543
35	37543
6	37543
1178	37543
1768	37543
95	37543
971	37543
589	37543
353	37543
1783	37543
517	37543
237	37543
136	37543
453	37543
1737	37543
1559	37543
1252	37543
1439	37543
1678	37544
396	37544
1402	37544
1975	37544
639	37544
452	37544
209	37544
1407	37544
985	37544
1398	37544
1516	37544
1680	37544
869	37544
1802	37544
762	37544
185	37544
1238	37544
430	37544
35	37544
6	37544
1178	37544
1768	37544
95	37544
971	37544
589	37544
353	37544
1783	37544
517	37544
237	37544
136	37544
453	37544
1737	37544
1559	37544
1252	37544
1439	37544
1108	37544
1678	37545
396	37545
1402	37545
1975	37545
639	37545
452	37545
209	37545
1407	37545
985	37545
1398	37545
1516	37545
1680	37545
869	37545
1802	37545
762	37545
185	37545
1238	37545
430	37545
35	37545
6	37545
1178	37545
1768	37545
95	37545
971	37545
589	37545
353	37545
1783	37545
517	37545
237	37545
136	37545
453	37545
1737	37545
1559	37545
1252	37545
1439	37545
1108	37545
1699	37545
1678	37546
396	37546
1402	37546
1975	37546
639	37546
452	37546
209	37546
1407	37546
985	37546
1398	37546
1516	37546
1680	37546
869	37546
1802	37546
762	37546
185	37546
1238	37546
430	37546
35	37546
6	37546
1178	37546
1768	37546
95	37546
971	37546
589	37546
353	37546
1783	37546
517	37546
237	37546
136	37546
453	37546
1737	37546
1559	37546
1252	37546
1439	37546
1108	37546
1699	37546
1284	37546
1678	37547
396	37547
1402	37547
1975	37547
639	37547
452	37547
209	37547
1407	37547
985	37547
1398	37547
1516	37547
1680	37547
869	37547
1802	37547
762	37547
185	37547
1238	37547
430	37547
35	37547
6	37547
1178	37547
1768	37547
95	37547
971	37547
589	37547
353	37547
1783	37547
517	37547
237	37547
136	37547
453	37547
1737	37547
1559	37547
1252	37547
1439	37547
1108	37547
1699	37547
1284	37547
1070	37547
1678	37548
396	37548
1402	37548
1975	37548
639	37548
452	37548
209	37548
1407	37548
985	37548
1398	37548
1516	37548
1680	37548
869	37548
1802	37548
762	37548
185	37548
1238	37548
430	37548
35	37548
6	37548
1178	37548
1768	37548
95	37548
971	37548
589	37548
353	37548
1783	37548
517	37548
237	37548
136	37548
453	37548
1737	37548
1559	37548
1252	37548
1439	37548
1108	37548
1699	37548
1284	37548
1070	37548
526	37548
1678	37549
396	37549
1402	37549
1975	37549
639	37549
452	37549
209	37549
1407	37549
985	37549
1398	37549
1516	37549
1680	37549
869	37549
1802	37549
762	37549
185	37549
1238	37549
430	37549
35	37549
6	37549
1178	37549
1768	37549
95	37549
971	37549
589	37549
353	37549
1783	37549
517	37549
237	37549
136	37549
453	37549
1737	37549
1559	37549
1252	37549
1439	37549
1108	37549
1699	37549
1284	37549
1070	37549
526	37549
870	37549
1678	37550
396	37550
1402	37550
1975	37550
639	37550
452	37550
209	37550
1407	37550
985	37550
1398	37550
1516	37550
1680	37550
869	37550
1802	37550
762	37550
185	37550
1238	37550
430	37550
35	37550
6	37550
1178	37550
1768	37550
95	37550
971	37550
589	37550
353	37550
1783	37550
517	37550
237	37550
136	37550
453	37550
1737	37550
1559	37550
1252	37550
1439	37550
1108	37550
1699	37550
1284	37550
1070	37550
526	37550
870	37550
1386	37550
1678	37551
396	37551
1402	37551
1975	37551
639	37551
452	37551
209	37551
1407	37551
985	37551
1398	37551
1516	37551
1680	37551
869	37551
1802	37551
762	37551
185	37551
1238	37551
430	37551
35	37551
6	37551
1178	37551
1768	37551
95	37551
971	37551
589	37551
353	37551
1783	37551
517	37551
237	37551
136	37551
453	37551
1737	37551
1559	37551
1252	37551
1439	37551
1108	37551
1699	37551
1284	37551
1070	37551
526	37551
870	37551
1386	37551
105	37551
1678	37552
396	37552
1402	37552
1975	37552
639	37552
452	37552
209	37552
1407	37552
985	37552
1398	37552
1516	37552
1680	37552
869	37552
1802	37552
762	37552
185	37552
1238	37552
430	37552
35	37552
6	37552
1178	37552
1768	37552
95	37552
971	37552
589	37552
353	37552
1783	37552
517	37552
237	37552
136	37552
453	37552
1737	37552
1559	37552
1252	37552
1439	37552
1108	37552
1699	37552
1284	37552
1070	37552
526	37552
870	37552
1386	37552
105	37552
1406	37552
1678	37553
396	37553
1402	37553
1975	37553
639	37553
452	37553
209	37553
1407	37553
985	37553
1398	37553
1516	37553
1680	37553
869	37553
1802	37553
762	37553
185	37553
1238	37553
430	37553
35	37553
