item_idx	sess_idx
925	43059
1270	43059
514	43059
1282	43059
1405	43059
89	43059
645	43059
409	43059
1323	43060
1854	43060
1196	43060
1791	43060
1870	43060
1324	43060
1498	43060
1506	43060
1728	43060
1474	43060
1295	43060
436	43060
1152	43060
778	43060
1729	43060
1502	43060
127	43060
600	43060
58	43060
57	43060
1	43060
897	43060
895	43060
1900	43060
836	43060
1369	43060
77	43060
886	43060
598	43060
1660	43060
614	43060
130	43060
101	43060
749	43060
1204	43060
38	43060
640	43060
1730	43060
438	43060
1078	43060
1403	43060
1172	43060
1574	43060
1618	43060
1484	43060
1620	43060
643	43060
958	43060
405	43060
599	43060
922	43060
644	43060
932	43060
925	43060
1270	43060
514	43060
1282	43060
1405	43060
89	43060
645	43060
409	43060
360	43060
1323	43061
1854	43061
1196	43061
1791	43061
1870	43061
1324	43061
1498	43061
1506	43061
1728	43061
1474	43061
1295	43061
436	43061
1152	43061
778	43061
1729	43061
1502	43061
127	43061
600	43061
58	43061
57	43061
1	43061
897	43061
895	43061
1900	43061
836	43061
1369	43061
77	43061
886	43061
598	43061
1660	43061
614	43061
130	43061
101	43061
749	43061
1204	43061
38	43061
640	43061
1730	43061
438	43061
1078	43061
1403	43061
1172	43061
1574	43061
1618	43061
1484	43061
1620	43061
643	43061
958	43061
405	43061
599	43061
922	43061
644	43061
932	43061
925	43061
1270	43061
514	43061
1282	43061
1405	43061
89	43061
645	43061
409	43061
360	43061
965	43061
1323	43062
1854	43062
1196	43062
1791	43062
1870	43062
1324	43062
1498	43062
1506	43062
1728	43062
1474	43062
1295	43062
436	43062
1152	43062
778	43062
1729	43062
1502	43062
127	43062
600	43062
58	43062
57	43062
1	43062
897	43062
895	43062
1900	43062
836	43062
1369	43062
77	43062
886	43062
598	43062
1660	43062
614	43062
130	43062
101	43062
749	43062
1204	43062
38	43062
640	43062
1730	43062
438	43062
1078	43062
1403	43062
1172	43062
1574	43062
1618	43062
1484	43062
1620	43062
643	43062
958	43062
405	43062
599	43062
922	43062
644	43062
932	43062
925	43062
1270	43062
514	43062
1282	43062
1405	43062
89	43062
645	43062
409	43062
360	43062
965	43062
1138	43062
1323	43063
1854	43063
1196	43063
1791	43063
1870	43063
1324	43063
1498	43063
1506	43063
1728	43063
1474	43063
1295	43063
436	43063
1152	43063
778	43063
1729	43063
1502	43063
127	43063
600	43063
58	43063
57	43063
1	43063
897	43063
895	43063
1900	43063
836	43063
1369	43063
77	43063
886	43063
598	43063
1660	43063
614	43063
130	43063
101	43063
749	43063
1204	43063
38	43063
640	43063
1730	43063
438	43063
1078	43063
1403	43063
1172	43063
1574	43063
1618	43063
1484	43063
1620	43063
643	43063
958	43063
405	43063
599	43063
922	43063
644	43063
932	43063
925	43063
1270	43063
514	43063
1282	43063
1405	43063
89	43063
645	43063
409	43063
360	43063
965	43063
1138	43063
1374	43063
1323	43064
1854	43064
1196	43064
1791	43064
1870	43064
1324	43064
1498	43064
1506	43064
1728	43064
1474	43064
1295	43064
436	43064
1152	43064
778	43064
1729	43064
1502	43064
127	43064
600	43064
58	43064
57	43064
1	43064
897	43064
895	43064
1900	43064
836	43064
1369	43064
77	43064
886	43064
598	43064
1660	43064
614	43064
130	43064
101	43064
749	43064
1204	43064
38	43064
640	43064
1730	43064
438	43064
1078	43064
1403	43064
1172	43064
1574	43064
1618	43064
1484	43064
1620	43064
643	43064
958	43064
405	43064
599	43064
922	43064
644	43064
932	43064
925	43064
1270	43064
514	43064
1282	43064
1405	43064
89	43064
645	43064
409	43064
360	43064
965	43064
1138	43064
1374	43064
1280	43064
1323	43065
1854	43065
1196	43065
1791	43065
1870	43065
1324	43065
1498	43065
1506	43065
1728	43065
1474	43065
1295	43065
436	43065
1152	43065
778	43065
1729	43065
1502	43065
127	43065
600	43065
58	43065
57	43065
1	43065
897	43065
895	43065
1900	43065
836	43065
1369	43065
77	43065
886	43065
598	43065
1660	43065
614	43065
130	43065
101	43065
749	43065
1204	43065
38	43065
640	43065
1730	43065
438	43065
1078	43065
1403	43065
1172	43065
1574	43065
1618	43065
1484	43065
1620	43065
643	43065
958	43065
405	43065
599	43065
922	43065
644	43065
932	43065
925	43065
1270	43065
514	43065
1282	43065
1405	43065
89	43065
645	43065
409	43065
360	43065
965	43065
1138	43065
1374	43065
1280	43065
1755	43065
1323	43066
1854	43066
1196	43066
1791	43066
1870	43066
1324	43066
1498	43066
1506	43066
1728	43066
1474	43066
1295	43066
436	43066
1152	43066
778	43066
1729	43066
1502	43066
127	43066
600	43066
58	43066
57	43066
1	43066
897	43066
895	43066
1900	43066
836	43066
1369	43066
77	43066
886	43066
598	43066
1660	43066
614	43066
130	43066
101	43066
749	43066
1204	43066
38	43066
640	43066
1730	43066
438	43066
1078	43066
1403	43066
1172	43066
1574	43066
1618	43066
1484	43066
1620	43066
643	43066
958	43066
405	43066
599	43066
922	43066
644	43066
932	43066
925	43066
1270	43066
514	43066
1282	43066
1405	43066
89	43066
645	43066
409	43066
360	43066
965	43066
1138	43066
1374	43066
1280	43066
1755	43066
362	43066
1323	43067
1854	43067
1196	43067
1791	43067
1870	43067
1324	43067
1498	43067
1506	43067
1728	43067
1474	43067
1295	43067
436	43067
1152	43067
778	43067
1729	43067
1502	43067
127	43067
600	43067
58	43067
57	43067
1	43067
897	43067
895	43067
1900	43067
836	43067
1369	43067
77	43067
886	43067
598	43067
1660	43067
614	43067
130	43067
101	43067
749	43067
1204	43067
38	43067
640	43067
1730	43067
438	43067
1078	43067
1403	43067
1172	43067
1574	43067
1618	43067
1484	43067
1620	43067
643	43067
958	43067
405	43067
599	43067
922	43067
644	43067
932	43067
925	43067
1270	43067
514	43067
1282	43067
1405	43067
89	43067
645	43067
409	43067
360	43067
965	43067
1138	43067
1374	43067
1280	43067
1755	43067
362	43067
1809	43067
1323	43068
1854	43068
1196	43068
1791	43068
1870	43068
1324	43068
1498	43068
1506	43068
1728	43068
1474	43068
1295	43068
436	43068
1152	43068
778	43068
1729	43068
1502	43068
127	43068
600	43068
58	43068
57	43068
1	43068
897	43068
895	43068
1900	43068
836	43068
1369	43068
77	43068
886	43068
598	43068
1660	43068
614	43068
130	43068
101	43068
749	43068
1204	43068
38	43068
640	43068
1730	43068
438	43068
1078	43068
1403	43068
1172	43068
1574	43068
1618	43068
1484	43068
1620	43068
643	43068
958	43068
405	43068
599	43068
922	43068
644	43068
932	43068
925	43068
1270	43068
514	43068
1282	43068
1405	43068
89	43068
645	43068
409	43068
360	43068
965	43068
1138	43068
1374	43068
1280	43068
1755	43068
362	43068
1809	43068
501	43068
1323	43069
1854	43069
1196	43069
1791	43069
1870	43069
1324	43069
1498	43069
1506	43069
1728	43069
1474	43069
1295	43069
436	43069
1152	43069
778	43069
1729	43069
1502	43069
127	43069
600	43069
58	43069
57	43069
1	43069
897	43069
895	43069
1900	43069
836	43069
1369	43069
77	43069
886	43069
598	43069
1660	43069
614	43069
130	43069
101	43069
749	43069
1204	43069
38	43069
640	43069
1730	43069
438	43069
1078	43069
1403	43069
1172	43069
1574	43069
1618	43069
1484	43069
1620	43069
643	43069
958	43069
405	43069
599	43069
922	43069
644	43069
932	43069
925	43069
1270	43069
514	43069
1282	43069
1405	43069
89	43069
645	43069
409	43069
360	43069
965	43069
1138	43069
1374	43069
1280	43069
1755	43069
362	43069
1809	43069
501	43069
1597	43069
977	43070
1133	43070
977	43071
1133	43071
978	43071
977	43072
1133	43072
978	43072
1865	43072
977	43073
1133	43073
978	43073
1865	43073
995	43073
977	43074
1133	43074
978	43074
1865	43074
995	43074
1250	43074
977	43075
1133	43075
978	43075
1865	43075
995	43075
1250	43075
1125	43075
977	43076
1133	43076
978	43076
1865	43076
995	43076
1250	43076
1125	43076
1314	43076
977	43077
1133	43077
978	43077
1865	43077
995	43077
1250	43077
1125	43077
1314	43077
80	43077
977	43078
1133	43078
978	43078
1865	43078
995	43078
1250	43078
1125	43078
1314	43078
80	43078
714	43078
977	43079
1133	43079
978	43079
1865	43079
995	43079
1250	43079
1125	43079
1314	43079
80	43079
714	43079
7	43079
977	43080
1133	43080
978	43080
1865	43080
995	43080
1250	43080
1125	43080
1314	43080
80	43080
714	43080
7	43080
409	43080
977	43081
1133	43081
978	43081
1865	43081
995	43081
1250	43081
1125	43081
1314	43081
80	43081
714	43081
7	43081
409	43081
1543	43081
977	43082
1133	43082
978	43082
1865	43082
995	43082
1250	43082
1125	43082
1314	43082
80	43082
714	43082
7	43082
409	43082
1543	43082
1079	43082
977	43083
1133	43083
978	43083
1865	43083
995	43083
1250	43083
1125	43083
1314	43083
80	43083
714	43083
7	43083
409	43083
1543	43083
1079	43083
751	43083
977	43084
1133	43084
978	43084
1865	43084
995	43084
1250	43084
1125	43084
1314	43084
80	43084
714	43084
7	43084
409	43084
1543	43084
1079	43084
751	43084
1321	43084
977	43085
1133	43085
978	43085
1865	43085
995	43085
1250	43085
1125	43085
1314	43085
80	43085
714	43085
7	43085
409	43085
1543	43085
1079	43085
751	43085
1321	43085
413	43085
977	43086
1133	43086
978	43086
1865	43086
995	43086
1250	43086
1125	43086
1314	43086
80	43086
714	43086
7	43086
409	43086
1543	43086
1079	43086
751	43086
1321	43086
413	43086
1421	43086
977	43087
1133	43087
978	43087
1865	43087
995	43087
1250	43087
1125	43087
1314	43087
80	43087
714	43087
7	43087
409	43087
1543	43087
1079	43087
751	43087
1321	43087
413	43087
1421	43087
525	43087
977	43088
1133	43088
978	43088
1865	43088
995	43088
1250	43088
1125	43088
1314	43088
80	43088
714	43088
7	43088
409	43088
1543	43088
1079	43088
751	43088
1321	43088
413	43088
1421	43088
525	43088
418	43088
977	43089
1133	43089
978	43089
1865	43089
995	43089
1250	43089
1125	43089
1314	43089
80	43089
714	43089
7	43089
409	43089
1543	43089
1079	43089
751	43089
1321	43089
413	43089
1421	43089
525	43089
418	43089
1222	43089
977	43090
1133	43090
978	43090
1865	43090
995	43090
1250	43090
1125	43090
1314	43090
80	43090
714	43090
7	43090
409	43090
1543	43090
1079	43090
751	43090
1321	43090
413	43090
1421	43090
525	43090
418	43090
1222	43090
1868	43090
977	43091
1133	43091
978	43091
1865	43091
995	43091
1250	43091
1125	43091
1314	43091
80	43091
714	43091
7	43091
409	43091
1543	43091
1079	43091
751	43091
1321	43091
413	43091
1421	43091
525	43091
418	43091
1222	43091
1868	43091
1452	43091
977	43092
1133	43092
978	43092
1865	43092
995	43092
1250	43092
1125	43092
1314	43092
80	43092
714	43092
7	43092
409	43092
1543	43092
1079	43092
751	43092
1321	43092
413	43092
1421	43092
525	43092
418	43092
1222	43092
1868	43092
1452	43092
12	43092
508	43093
787	43093
508	43094
787	43094
1115	43094
508	43095
787	43095
1115	43095
484	43095
508	43096
787	43096
1115	43096
484	43096
798	43096
508	43097
787	43097
1115	43097
484	43097
798	43097
1113	43097
508	43098
787	43098
1115	43098
484	43098
798	43098
1113	43098
1162	43098
508	43099
787	43099
1115	43099
484	43099
798	43099
1113	43099
1162	43099
1255	43099
508	43100
787	43100
1115	43100
484	43100
798	43100
1113	43100
1162	43100
1255	43100
1180	43100
508	43101
787	43101
1115	43101
484	43101
798	43101
1113	43101
1162	43101
1255	43101
1180	43101
1787	43101
508	43102
787	43102
1115	43102
484	43102
798	43102
1113	43102
1162	43102
1255	43102
1180	43102
1787	43102
1965	43102
508	43103
787	43103
1115	43103
484	43103
798	43103
1113	43103
1162	43103
1255	43103
1180	43103
1787	43103
1965	43103
482	43103
856	43104
1016	43104
856	43105
1016	43105
198	43105
856	43106
1016	43106
198	43106
832	43106
856	43107
1016	43107
198	43107
832	43107
839	43107
856	43108
1016	43108
198	43108
832	43108
839	43108
724	43108
856	43109
1016	43109
198	43109
832	43109
839	43109
724	43109
1595	43109
856	43110
1016	43110
198	43110
832	43110
839	43110
724	43110
1595	43110
741	43110
856	43111
1016	43111
198	43111
832	43111
839	43111
724	43111
1595	43111
741	43111
1362	43111
856	43112
1016	43112
198	43112
832	43112
839	43112
724	43112
1595	43112
741	43112
1362	43112
718	43112
856	43113
1016	43113
198	43113
832	43113
839	43113
724	43113
1595	43113
741	43113
1362	43113
718	43113
631	43113
856	43114
1016	43114
198	43114
832	43114
839	43114
724	43114
1595	43114
741	43114
1362	43114
718	43114
631	43114
433	43114
856	43115
1016	43115
198	43115
832	43115
839	43115
724	43115
1595	43115
741	43115
1362	43115
718	43115
631	43115
433	43115
1124	43115
856	43116
1016	43116
198	43116
832	43116
839	43116
724	43116
1595	43116
741	43116
1362	43116
718	43116
631	43116
433	43116
1124	43116
1772	43116
856	43117
1016	43117
198	43117
832	43117
839	43117
724	43117
1595	43117
741	43117
1362	43117
718	43117
631	43117
433	43117
1124	43117
1772	43117
1163	43117
856	43118
1016	43118
198	43118
832	43118
839	43118
724	43118
1595	43118
741	43118
1362	43118
718	43118
631	43118
433	43118
1124	43118
1772	43118
1163	43118
695	43118
856	43119
1016	43119
198	43119
832	43119
839	43119
724	43119
1595	43119
741	43119
1362	43119
718	43119
631	43119
433	43119
1124	43119
1772	43119
1163	43119
695	43119
1506	43119
856	43120
1016	43120
198	43120
832	43120
839	43120
724	43120
1595	43120
741	43120
1362	43120
718	43120
631	43120
433	43120
1124	43120
1772	43120
1163	43120
695	43120
1506	43120
1040	43120
856	43121
1016	43121
198	43121
832	43121
839	43121
724	43121
1595	43121
741	43121
1362	43121
718	43121
631	43121
433	43121
1124	43121
1772	43121
1163	43121
695	43121
1506	43121
1040	43121
436	43121
856	43122
1016	43122
198	43122
832	43122
839	43122
724	43122
1595	43122
741	43122
1362	43122
718	43122
631	43122
433	43122
1124	43122
1772	43122
1163	43122
695	43122
1506	43122
1040	43122
436	43122
1314	43122
856	43123
1016	43123
198	43123
832	43123
839	43123
724	43123
1595	43123
741	43123
1362	43123
718	43123
631	43123
433	43123
1124	43123
1772	43123
1163	43123
695	43123
1506	43123
1040	43123
436	43123
1314	43123
1468	43123
856	43124
1016	43124
198	43124
832	43124
839	43124
724	43124
1595	43124
741	43124
1362	43124
718	43124
631	43124
433	43124
1124	43124
1772	43124
1163	43124
695	43124
1506	43124
1040	43124
436	43124
1314	43124
1468	43124
1328	43124
856	43125
1016	43125
198	43125
832	43125
839	43125
724	43125
1595	43125
741	43125
1362	43125
718	43125
631	43125
433	43125
1124	43125
1772	43125
1163	43125
695	43125
1506	43125
1040	43125
436	43125
1314	43125
1468	43125
1328	43125
1515	43125
856	43126
1016	43126
198	43126
832	43126
839	43126
724	43126
1595	43126
741	43126
1362	43126
718	43126
631	43126
433	43126
1124	43126
1772	43126
1163	43126
695	43126
1506	43126
1040	43126
436	43126
1314	43126
1468	43126
1328	43126
1515	43126
1425	43126
856	43127
1016	43127
198	43127
832	43127
839	43127
724	43127
1595	43127
741	43127
1362	43127
718	43127
631	43127
433	43127
1124	43127
1772	43127
1163	43127
695	43127
1506	43127
1040	43127
436	43127
1314	43127
1468	43127
1328	43127
1515	43127
1425	43127
404	43127
856	43128
1016	43128
198	43128
832	43128
839	43128
724	43128
1595	43128
741	43128
1362	43128
718	43128
631	43128
433	43128
1124	43128
1772	43128
1163	43128
695	43128
1506	43128
1040	43128
436	43128
1314	43128
1468	43128
1328	43128
1515	43128
1425	43128
404	43128
641	43128
856	43129
1016	43129
198	43129
832	43129
839	43129
724	43129
1595	43129
741	43129
1362	43129
718	43129
631	43129
433	43129
1124	43129
1772	43129
1163	43129
695	43129
1506	43129
1040	43129
436	43129
1314	43129
1468	43129
1328	43129
1515	43129
1425	43129
404	43129
641	43129
1018	43129
856	43130
1016	43130
198	43130
832	43130
839	43130
724	43130
1595	43130
741	43130
1362	43130
718	43130
631	43130
433	43130
1124	43130
1772	43130
1163	43130
695	43130
1506	43130
1040	43130
436	43130
1314	43130
1468	43130
1328	43130
1515	43130
1425	43130
404	43130
641	43130
1018	43130
1865	43130
856	43131
1016	43131
198	43131
832	43131
839	43131
724	43131
1595	43131
741	43131
1362	43131
718	43131
631	43131
433	43131
1124	43131
1772	43131
1163	43131
695	43131
1506	43131
1040	43131
436	43131
1314	43131
1468	43131
1328	43131
1515	43131
1425	43131
404	43131
641	43131
1018	43131
1865	43131
1030	43131
856	43132
1016	43132
198	43132
832	43132
839	43132
724	43132
1595	43132
741	43132
1362	43132
718	43132
631	43132
433	43132
1124	43132
1772	43132
1163	43132
695	43132
1506	43132
1040	43132
436	43132
1314	43132
1468	43132
1328	43132
1515	43132
1425	43132
404	43132
641	43132
1018	43132
1865	43132
1030	43132
1582	43132
856	43133
1016	43133
198	43133
832	43133
839	43133
724	43133
1595	43133
741	43133
1362	43133
718	43133
631	43133
433	43133
1124	43133
1772	43133
1163	43133
695	43133
1506	43133
1040	43133
436	43133
1314	43133
1468	43133
1328	43133
1515	43133
1425	43133
404	43133
641	43133
1018	43133
1865	43133
1030	43133
1582	43133
1584	43133
856	43134
1016	43134
198	43134
832	43134
839	43134
724	43134
1595	43134
741	43134
1362	43134
718	43134
631	43134
433	43134
1124	43134
1772	43134
1163	43134
695	43134
1506	43134
1040	43134
436	43134
1314	43134
1468	43134
1328	43134
1515	43134
1425	43134
404	43134
641	43134
1018	43134
1865	43134
1030	43134
1582	43134
1584	43134
1171	43134
856	43135
1016	43135
198	43135
832	43135
839	43135
724	43135
1595	43135
741	43135
1362	43135
718	43135
631	43135
433	43135
1124	43135
1772	43135
1163	43135
695	43135
1506	43135
1040	43135
436	43135
1314	43135
1468	43135
1328	43135
1515	43135
1425	43135
404	43135
641	43135
1018	43135
1865	43135
1030	43135
1582	43135
1584	43135
1171	43135
319	43135
856	43136
1016	43136
198	43136
832	43136
839	43136
724	43136
1595	43136
741	43136
1362	43136
718	43136
631	43136
433	43136
1124	43136
1772	43136
1163	43136
695	43136
1506	43136
1040	43136
436	43136
1314	43136
1468	43136
1328	43136
1515	43136
1425	43136
404	43136
641	43136
1018	43136
1865	43136
1030	43136
1582	43136
1584	43136
1171	43136
319	43136
1021	43136
856	43137
1016	43137
198	43137
832	43137
839	43137
724	43137
1595	43137
741	43137
1362	43137
718	43137
631	43137
433	43137
1124	43137
1772	43137
1163	43137
695	43137
1506	43137
1040	43137
436	43137
1314	43137
1468	43137
1328	43137
1515	43137
1425	43137
404	43137
641	43137
1018	43137
1865	43137
1030	43137
1582	43137
1584	43137
1171	43137
319	43137
1021	43137
1820	43137
856	43138
1016	43138
198	43138
832	43138
839	43138
724	43138
1595	43138
741	43138
1362	43138
718	43138
631	43138
433	43138
1124	43138
1772	43138
1163	43138
695	43138
1506	43138
1040	43138
436	43138
1314	43138
1468	43138
1328	43138
1515	43138
1425	43138
404	43138
641	43138
1018	43138
1865	43138
1030	43138
1582	43138
1584	43138
1171	43138
319	43138
1021	43138
1820	43138
618	43138
856	43139
1016	43139
198	43139
832	43139
839	43139
724	43139
1595	43139
741	43139
1362	43139
718	43139
631	43139
433	43139
1124	43139
1772	43139
1163	43139
695	43139
1506	43139
1040	43139
436	43139
1314	43139
1468	43139
1328	43139
1515	43139
1425	43139
404	43139
641	43139
1018	43139
1865	43139
1030	43139
1582	43139
1584	43139
1171	43139
319	43139
1021	43139
1820	43139
618	43139
1637	43139
856	43140
1016	43140
198	43140
832	43140
839	43140
724	43140
1595	43140
741	43140
1362	43140
718	43140
631	43140
433	43140
1124	43140
1772	43140
1163	43140
695	43140
1506	43140
1040	43140
436	43140
1314	43140
1468	43140
1328	43140
1515	43140
1425	43140
404	43140
641	43140
1018	43140
1865	43140
1030	43140
1582	43140
1584	43140
1171	43140
319	43140
1021	43140
1820	43140
618	43140
1637	43140
1137	43140
856	43141
1016	43141
198	43141
832	43141
839	43141
724	43141
1595	43141
741	43141
1362	43141
718	43141
631	43141
433	43141
1124	43141
1772	43141
1163	43141
695	43141
1506	43141
1040	43141
436	43141
1314	43141
1468	43141
1328	43141
1515	43141
1425	43141
404	43141
641	43141
1018	43141
1865	43141
1030	43141
1582	43141
1584	43141
1171	43141
319	43141
1021	43141
1820	43141
618	43141
1637	43141
1137	43141
1821	43141
856	43142
1016	43142
198	43142
832	43142
839	43142
724	43142
1595	43142
741	43142
1362	43142
718	43142
631	43142
433	43142
1124	43142
1772	43142
1163	43142
695	43142
1506	43142
1040	43142
436	43142
1314	43142
1468	43142
1328	43142
1515	43142
1425	43142
404	43142
641	43142
1018	43142
1865	43142
1030	43142
1582	43142
1584	43142
1171	43142
319	43142
1021	43142
1820	43142
618	43142
1637	43142
1137	43142
1821	43142
1010	43142
856	43143
1016	43143
198	43143
832	43143
839	43143
724	43143
1595	43143
741	43143
1362	43143
718	43143
631	43143
433	43143
1124	43143
1772	43143
1163	43143
695	43143
1506	43143
1040	43143
436	43143
1314	43143
1468	43143
1328	43143
1515	43143
1425	43143
404	43143
641	43143
1018	43143
1865	43143
1030	43143
1582	43143
1584	43143
1171	43143
319	43143
1021	43143
1820	43143
618	43143
1637	43143
1137	43143
1821	43143
1010	43143
1305	43143
856	43144
1016	43144
198	43144
832	43144
839	43144
724	43144
1595	43144
741	43144
1362	43144
718	43144
631	43144
433	43144
1124	43144
1772	43144
1163	43144
695	43144
1506	43144
1040	43144
436	43144
1314	43144
1468	43144
1328	43144
1515	43144
1425	43144
404	43144
641	43144
1018	43144
1865	43144
1030	43144
1582	43144
1584	43144
1171	43144
319	43144
1021	43144
1820	43144
618	43144
1637	43144
1137	43144
1821	43144
1010	43144
1305	43144
1731	43144
856	43145
1016	43145
198	43145
832	43145
839	43145
724	43145
1595	43145
741	43145
1362	43145
718	43145
631	43145
433	43145
1124	43145
1772	43145
1163	43145
695	43145
1506	43145
1040	43145
436	43145
1314	43145
1468	43145
1328	43145
1515	43145
1425	43145
404	43145
641	43145
1018	43145
1865	43145
1030	43145
1582	43145
1584	43145
1171	43145
319	43145
1021	43145
1820	43145
618	43145
1637	43145
1137	43145
1821	43145
1010	43145
1305	43145
1731	43145
1861	43145
856	43146
1016	43146
198	43146
832	43146
839	43146
724	43146
1595	43146
741	43146
1362	43146
718	43146
631	43146
433	43146
1124	43146
1772	43146
1163	43146
695	43146
1506	43146
1040	43146
436	43146
1314	43146
1468	43146
1328	43146
1515	43146
1425	43146
404	43146
641	43146
1018	43146
1865	43146
1030	43146
1582	43146
1584	43146
1171	43146
319	43146
1021	43146
1820	43146
618	43146
1637	43146
1137	43146
1821	43146
1010	43146
1305	43146
1731	43146
1861	43146
1371	43146
856	43147
1016	43147
198	43147
832	43147
839	43147
724	43147
1595	43147
741	43147
1362	43147
718	43147
631	43147
433	43147
1124	43147
1772	43147
1163	43147
695	43147
1506	43147
1040	43147
436	43147
1314	43147
1468	43147
1328	43147
1515	43147
1425	43147
404	43147
641	43147
1018	43147
1865	43147
1030	43147
1582	43147
1584	43147
1171	43147
319	43147
1021	43147
1820	43147
618	43147
1637	43147
1137	43147
1821	43147
1010	43147
1305	43147
1731	43147
1861	43147
1371	43147
1135	43147
856	43148
1016	43148
198	43148
832	43148
839	43148
724	43148
1595	43148
741	43148
1362	43148
718	43148
631	43148
433	43148
1124	43148
1772	43148
1163	43148
695	43148
1506	43148
1040	43148
436	43148
1314	43148
1468	43148
1328	43148
1515	43148
1425	43148
404	43148
641	43148
1018	43148
1865	43148
1030	43148
1582	43148
1584	43148
1171	43148
319	43148
1021	43148
1820	43148
618	43148
1637	43148
1137	43148
1821	43148
1010	43148
1305	43148
1731	43148
1861	43148
1371	43148
1135	43148
722	43148
856	43149
1016	43149
198	43149
832	43149
839	43149
724	43149
1595	43149
741	43149
1362	43149
718	43149
631	43149
433	43149
1124	43149
1772	43149
1163	43149
695	43149
1506	43149
1040	43149
436	43149
1314	43149
1468	43149
1328	43149
1515	43149
1425	43149
404	43149
641	43149
1018	43149
1865	43149
1030	43149
1582	43149
1584	43149
1171	43149
319	43149
1021	43149
1820	43149
618	43149
1637	43149
1137	43149
1821	43149
1010	43149
1305	43149
1731	43149
1861	43149
1371	43149
1135	43149
722	43149
1875	43149
856	43150
1016	43150
198	43150
832	43150
839	43150
724	43150
1595	43150
741	43150
1362	43150
718	43150
631	43150
433	43150
1124	43150
1772	43150
1163	43150
695	43150
1506	43150
1040	43150
436	43150
1314	43150
1468	43150
1328	43150
1515	43150
1425	43150
404	43150
641	43150
1018	43150
1865	43150
1030	43150
1582	43150
1584	43150
1171	43150
319	43150
1021	43150
1820	43150
618	43150
1637	43150
1137	43150
1821	43150
1010	43150
1305	43150
1731	43150
1861	43150
1371	43150
1135	43150
722	43150
1875	43150
1954	43150
746	43151
992	43151
746	43152
992	43152
407	43152
746	43153
992	43153
407	43153
996	43153
746	43154
992	43154
407	43154
996	43154
1573	43154
746	43155
992	43155
407	43155
996	43155
1573	43155
1544	43155
746	43156
992	43156
407	43156
996	43156
1573	43156
1544	43156
408	43156
746	43157
992	43157
407	43157
996	43157
1573	43157
1544	43157
408	43157
406	43157
746	43158
992	43158
407	43158
996	43158
1573	43158
1544	43158
408	43158
406	43158
1642	43158
746	43159
992	43159
407	43159
996	43159
1573	43159
1544	43159
408	43159
406	43159
1642	43159
1096	43159
746	43160
992	43160
407	43160
996	43160
1573	43160
1544	43160
408	43160
406	43160
1642	43160
1096	43160
1543	43160
746	43161
992	43161
407	43161
996	43161
1573	43161
1544	43161
408	43161
406	43161
1642	43161
1096	43161
1543	43161
948	43161
746	43162
992	43162
407	43162
996	43162
1573	43162
1544	43162
408	43162
406	43162
1642	43162
1096	43162
1543	43162
948	43162
137	43162
746	43163
992	43163
407	43163
996	43163
1573	43163
1544	43163
408	43163
406	43163
1642	43163
1096	43163
1543	43163
948	43163
137	43163
1098	43163
746	43164
992	43164
407	43164
996	43164
1573	43164
1544	43164
408	43164
406	43164
1642	43164
1096	43164
1543	43164
948	43164
137	43164
1098	43164
1241	43164
746	43165
992	43165
407	43165
996	43165
1573	43165
1544	43165
408	43165
406	43165
1642	43165
1096	43165
1543	43165
948	43165
137	43165
1098	43165
1241	43165
1666	43165
746	43166
992	43166
407	43166
996	43166
1573	43166
1544	43166
408	43166
406	43166
1642	43166
1096	43166
1543	43166
948	43166
137	43166
1098	43166
1241	43166
1666	43166
1812	43166
746	43167
992	43167
407	43167
996	43167
1573	43167
1544	43167
408	43167
406	43167
1642	43167
1096	43167
1543	43167
948	43167
137	43167
1098	43167
1241	43167
1666	43167
1812	43167
1257	43167
746	43168
992	43168
407	43168
996	43168
1573	43168
1544	43168
408	43168
406	43168
1642	43168
1096	43168
1543	43168
948	43168
137	43168
1098	43168
1241	43168
1666	43168
1812	43168
1257	43168
1410	43168
746	43169
992	43169
407	43169
996	43169
1573	43169
1544	43169
408	43169
406	43169
1642	43169
1096	43169
1543	43169
948	43169
137	43169
1098	43169
1241	43169
1666	43169
1812	43169
1257	43169
1410	43169
1456	43169
746	43170
992	43170
407	43170
996	43170
1573	43170
1544	43170
408	43170
406	43170
1642	43170
1096	43170
1543	43170
948	43170
137	43170
1098	43170
1241	43170
1666	43170
1812	43170
1257	43170
1410	43170
1456	43170
1097	43170
746	43171
992	43171
407	43171
996	43171
1573	43171
1544	43171
408	43171
406	43171
1642	43171
1096	43171
1543	43171
948	43171
137	43171
1098	43171
1241	43171
1666	43171
1812	43171
1257	43171
1410	43171
1456	43171
1097	43171
1102	43171
746	43172
992	43172
407	43172
996	43172
1573	43172
1544	43172
408	43172
406	43172
1642	43172
1096	43172
1543	43172
948	43172
137	43172
1098	43172
1241	43172
1666	43172
1812	43172
1257	43172
1410	43172
1456	43172
1097	43172
1102	43172
602	43172
746	43173
992	43173
407	43173
996	43173
1573	43173
1544	43173
408	43173
406	43173
1642	43173
1096	43173
1543	43173
948	43173
137	43173
1098	43173
1241	43173
1666	43173
1812	43173
1257	43173
1410	43173
1456	43173
1097	43173
1102	43173
602	43173
1881	43173
746	43174
992	43174
407	43174
996	43174
1573	43174
1544	43174
408	43174
406	43174
1642	43174
1096	43174
1543	43174
948	43174
