item_idx	sess_idx
281	69411
165	69411
1325	69411
2754	69411
4204	69411
3192	69411
4141	69411
5232	69411
4726	69411
1419	69411
158	69411
2360	69411
644	69411
1325	69411
4141	69411
741	69411
345	69411
1119	69411
4144	69411
561	69411
345	69411
2878	69411
1705	69411
886	69411
438	69411
2360	69411
1116	69411
1663	69411
1705	69411
454	69411
662	69411
1881	69411
1325	69411
3378	69411
1866	69411
2359	69411
2876	69411
561	69411
1674	69411
3575	69411
102	69411
2876	69411
5676	69411
3566	69411
408	69411
3476	69411
1676	69411
3978	69411
31	69411
416	69411
3575	69411
2492	69411
3473	69411
3092	69411
1674	69411
3868	69411
639	69411
5554	69411
3907	69411
440	69411
1093	69411
1679	69411
765	69411
2039	69411
4019	69411
1996	69411
881	69411
1423	69411
1652	69411
1684	69411
5235	69411
1684	69411
280	69411
673	69411
765	69411
403	69411
403	69411
5452	69411
662	69411
656	69411
1996	69411
403	69411
3139	69411
3339	69411
1423	69411
5232	69412
2360	69412
3290	69412
886	69412
435	69412
3191	69412
3222	69412
1419	69412
437	69412
5235	69412
281	69412
165	69412
1325	69412
2754	69412
4204	69412
3192	69412
4141	69412
5232	69412
4726	69412
1419	69412
158	69412
2360	69412
644	69412
1325	69412
4141	69412
741	69412
345	69412
1119	69412
4144	69412
561	69412
345	69412
2878	69412
1705	69412
886	69412
438	69412
2360	69412
1116	69412
1663	69412
1705	69412
454	69412
662	69412
1881	69412
1325	69412
3378	69412
1866	69412
2359	69412
2876	69412
561	69412
1674	69412
3575	69412
102	69412
2876	69412
5676	69412
3566	69412
408	69412
3476	69412
1676	69412
3978	69412
31	69412
416	69412
3575	69412
2492	69412
3473	69412
3092	69412
1674	69412
3868	69412
639	69412
5554	69412
3907	69412
440	69412
1093	69412
1679	69412
765	69412
2039	69412
4019	69412
1996	69412
881	69412
1423	69412
1652	69412
1684	69412
5235	69412
1684	69412
280	69412
673	69412
765	69412
403	69412
403	69412
5452	69412
662	69412
656	69412
1996	69412
403	69412
3139	69412
3339	69412
1423	69412
781	69412
5232	69413
2360	69413
3290	69413
886	69413
435	69413
3191	69413
3222	69413
1419	69413
437	69413
5235	69413
281	69413
165	69413
1325	69413
2754	69413
4204	69413
3192	69413
4141	69413
5232	69413
4726	69413
1419	69413
158	69413
2360	69413
644	69413
1325	69413
4141	69413
741	69413
345	69413
1119	69413
4144	69413
561	69413
345	69413
2878	69413
1705	69413
886	69413
438	69413
2360	69413
1116	69413
1663	69413
1705	69413
454	69413
662	69413
1881	69413
1325	69413
3378	69413
1866	69413
2359	69413
2876	69413
561	69413
1674	69413
3575	69413
102	69413
2876	69413
5676	69413
3566	69413
408	69413
3476	69413
1676	69413
3978	69413
31	69413
416	69413
3575	69413
2492	69413
3473	69413
3092	69413
1674	69413
3868	69413
639	69413
5554	69413
3907	69413
440	69413
1093	69413
1679	69413
765	69413
2039	69413
4019	69413
1996	69413
881	69413
1423	69413
1652	69413
1684	69413
5235	69413
1684	69413
280	69413
673	69413
765	69413
403	69413
403	69413
5452	69413
662	69413
656	69413
1996	69413
403	69413
3139	69413
3339	69413
1423	69413
781	69413
31	69413
5232	69414
2360	69414
3290	69414
886	69414
435	69414
3191	69414
3222	69414
1419	69414
437	69414
5235	69414
281	69414
165	69414
1325	69414
2754	69414
4204	69414
3192	69414
4141	69414
5232	69414
4726	69414
1419	69414
158	69414
2360	69414
644	69414
1325	69414
4141	69414
741	69414
345	69414
1119	69414
4144	69414
561	69414
345	69414
2878	69414
1705	69414
886	69414
438	69414
2360	69414
1116	69414
1663	69414
1705	69414
454	69414
662	69414
1881	69414
1325	69414
3378	69414
1866	69414
2359	69414
2876	69414
561	69414
1674	69414
3575	69414
102	69414
2876	69414
5676	69414
3566	69414
408	69414
3476	69414
1676	69414
3978	69414
31	69414
416	69414
3575	69414
2492	69414
3473	69414
3092	69414
1674	69414
3868	69414
639	69414
5554	69414
3907	69414
440	69414
1093	69414
1679	69414
765	69414
2039	69414
4019	69414
1996	69414
881	69414
1423	69414
1652	69414
1684	69414
5235	69414
1684	69414
280	69414
673	69414
765	69414
403	69414
403	69414
5452	69414
662	69414
656	69414
1996	69414
403	69414
3139	69414
3339	69414
1423	69414
781	69414
31	69414
674	69414
5232	69415
2360	69415
3290	69415
886	69415
435	69415
3191	69415
3222	69415
1419	69415
437	69415
5235	69415
281	69415
165	69415
1325	69415
2754	69415
4204	69415
3192	69415
4141	69415
5232	69415
4726	69415
1419	69415
158	69415
2360	69415
644	69415
1325	69415
4141	69415
741	69415
345	69415
1119	69415
4144	69415
561	69415
345	69415
2878	69415
1705	69415
886	69415
438	69415
2360	69415
1116	69415
1663	69415
1705	69415
454	69415
662	69415
1881	69415
1325	69415
3378	69415
1866	69415
2359	69415
2876	69415
561	69415
1674	69415
3575	69415
102	69415
2876	69415
5676	69415
3566	69415
408	69415
3476	69415
1676	69415
3978	69415
31	69415
416	69415
3575	69415
2492	69415
3473	69415
3092	69415
1674	69415
3868	69415
639	69415
5554	69415
3907	69415
440	69415
1093	69415
1679	69415
765	69415
2039	69415
4019	69415
1996	69415
881	69415
1423	69415
1652	69415
1684	69415
5235	69415
1684	69415
280	69415
673	69415
765	69415
403	69415
403	69415
5452	69415
662	69415
656	69415
1996	69415
403	69415
3139	69415
3339	69415
1423	69415
781	69415
31	69415
674	69415
1652	69415
5232	69416
2360	69416
3290	69416
886	69416
435	69416
3191	69416
3222	69416
1419	69416
437	69416
5235	69416
281	69416
165	69416
1325	69416
2754	69416
4204	69416
3192	69416
4141	69416
5232	69416
4726	69416
1419	69416
158	69416
2360	69416
644	69416
1325	69416
4141	69416
741	69416
345	69416
1119	69416
4144	69416
561	69416
345	69416
2878	69416
1705	69416
886	69416
438	69416
2360	69416
1116	69416
1663	69416
1705	69416
454	69416
662	69416
1881	69416
1325	69416
3378	69416
1866	69416
2359	69416
2876	69416
561	69416
1674	69416
3575	69416
102	69416
2876	69416
5676	69416
3566	69416
408	69416
3476	69416
1676	69416
3978	69416
31	69416
416	69416
3575	69416
2492	69416
3473	69416
3092	69416
1674	69416
3868	69416
639	69416
5554	69416
3907	69416
440	69416
1093	69416
1679	69416
765	69416
2039	69416
4019	69416
1996	69416
881	69416
1423	69416
1652	69416
1684	69416
5235	69416
1684	69416
280	69416
673	69416
765	69416
403	69416
403	69416
5452	69416
662	69416
656	69416
1996	69416
403	69416
3139	69416
3339	69416
1423	69416
781	69416
31	69416
674	69416
1652	69416
1684	69416
454	69417
428	69417
454	69418
428	69418
735	69418
454	69419
428	69419
735	69419
3174	69419
454	69420
428	69420
735	69420
3174	69420
3174	69420
454	69421
428	69421
735	69421
3174	69421
3174	69421
3174	69421
454	69422
428	69422
735	69422
3174	69422
3174	69422
3174	69422
4052	69422
454	69423
428	69423
735	69423
3174	69423
3174	69423
3174	69423
4052	69423
4058	69423
454	69424
428	69424
735	69424
3174	69424
3174	69424
3174	69424
4052	69424
4058	69424
1763	69424
454	69425
428	69425
735	69425
3174	69425
3174	69425
3174	69425
4052	69425
4058	69425
1763	69425
4255	69425
454	69426
428	69426
735	69426
3174	69426
3174	69426
3174	69426
4052	69426
4058	69426
1763	69426
4255	69426
4670	69426
454	69427
428	69427
735	69427
3174	69427
3174	69427
3174	69427
4052	69427
4058	69427
1763	69427
4255	69427
4670	69427
3642	69427
454	69428
428	69428
735	69428
3174	69428
3174	69428
3174	69428
4052	69428
4058	69428
1763	69428
4255	69428
4670	69428
3642	69428
4052	69428
454	69429
428	69429
735	69429
3174	69429
3174	69429
3174	69429
4052	69429
4058	69429
1763	69429
4255	69429
4670	69429
3642	69429
4052	69429
3992	69429
454	69430
428	69430
735	69430
3174	69430
3174	69430
3174	69430
4052	69430
4058	69430
1763	69430
4255	69430
4670	69430
3642	69430
4052	69430
3992	69430
4256	69430
454	69431
428	69431
735	69431
3174	69431
3174	69431
3174	69431
4052	69431
4058	69431
1763	69431
4255	69431
4670	69431
3642	69431
4052	69431
3992	69431
4256	69431
735	69431
454	69432
428	69432
735	69432
3174	69432
3174	69432
3174	69432
4052	69432
4058	69432
1763	69432
4255	69432
4670	69432
3642	69432
4052	69432
3992	69432
4256	69432
735	69432
735	69432
454	69433
428	69433
735	69433
3174	69433
3174	69433
3174	69433
4052	69433
4058	69433
1763	69433
4255	69433
4670	69433
3642	69433
4052	69433
3992	69433
4256	69433
735	69433
735	69433
3174	69433
454	69434
428	69434
735	69434
3174	69434
3174	69434
3174	69434
4052	69434
4058	69434
1763	69434
4255	69434
4670	69434
3642	69434
4052	69434
3992	69434
4256	69434
735	69434
735	69434
3174	69434
3642	69434
454	69435
428	69435
735	69435
3174	69435
3174	69435
3174	69435
4052	69435
4058	69435
1763	69435
4255	69435
4670	69435
3642	69435
4052	69435
3992	69435
4256	69435
735	69435
735	69435
3174	69435
3642	69435
1399	69435
454	69436
428	69436
735	69436
3174	69436
3174	69436
3174	69436
4052	69436
4058	69436
1763	69436
4255	69436
4670	69436
3642	69436
4052	69436
3992	69436
4256	69436
735	69436
735	69436
3174	69436
3642	69436
1399	69436
1400	69436
454	69437
428	69437
735	69437
3174	69437
3174	69437
3174	69437
4052	69437
4058	69437
1763	69437
4255	69437
4670	69437
3642	69437
4052	69437
3992	69437
4256	69437
735	69437
735	69437
3174	69437
3642	69437
1399	69437
1400	69437
1401	69437
454	69438
428	69438
735	69438
3174	69438
3174	69438
3174	69438
4052	69438
4058	69438
1763	69438
4255	69438
4670	69438
3642	69438
4052	69438
3992	69438
4256	69438
735	69438
735	69438
3174	69438
3642	69438
1399	69438
1400	69438
1401	69438
1402	69438
454	69439
428	69439
735	69439
3174	69439
3174	69439
3174	69439
4052	69439
4058	69439
1763	69439
4255	69439
4670	69439
3642	69439
4052	69439
3992	69439
4256	69439
735	69439
735	69439
3174	69439
3642	69439
1399	69439
1400	69439
1401	69439
1402	69439
5037	69439
454	69440
428	69440
735	69440
3174	69440
3174	69440
3174	69440
4052	69440
4058	69440
1763	69440
4255	69440
4670	69440
3642	69440
4052	69440
3992	69440
4256	69440
735	69440
735	69440
3174	69440
3642	69440
1399	69440
1400	69440
1401	69440
1402	69440
5037	69440
1636	69440
454	69441
428	69441
735	69441
3174	69441
3174	69441
3174	69441
4052	69441
4058	69441
1763	69441
4255	69441
4670	69441
3642	69441
4052	69441
3992	69441
4256	69441
735	69441
735	69441
3174	69441
3642	69441
1399	69441
1400	69441
1401	69441
1402	69441
5037	69441
1636	69441
5038	69441
454	69442
428	69442
735	69442
3174	69442
3174	69442
3174	69442
4052	69442
4058	69442
1763	69442
4255	69442
4670	69442
3642	69442
4052	69442
3992	69442
4256	69442
735	69442
735	69442
3174	69442
3642	69442
1399	69442
1400	69442
1401	69442
1402	69442
5037	69442
1636	69442
5038	69442
1637	69442
454	69443
428	69443
735	69443
3174	69443
3174	69443
3174	69443
4052	69443
4058	69443
1763	69443
4255	69443
4670	69443
3642	69443
4052	69443
3992	69443
4256	69443
735	69443
735	69443
3174	69443
3642	69443
1399	69443
1400	69443
1401	69443
1402	69443
5037	69443
1636	69443
5038	69443
1637	69443
1637	69443
454	69444
428	69444
735	69444
3174	69444
3174	69444
3174	69444
4052	69444
4058	69444
1763	69444
4255	69444
4670	69444
3642	69444
4052	69444
3992	69444
4256	69444
735	69444
735	69444
3174	69444
3642	69444
1399	69444
1400	69444
1401	69444
1402	69444
5037	69444
1636	69444
5038	69444
1637	69444
1637	69444
1506	69444
454	69445
428	69445
735	69445
3174	69445
3174	69445
3174	69445
4052	69445
4058	69445
1763	69445
4255	69445
4670	69445
3642	69445
4052	69445
3992	69445
4256	69445
735	69445
735	69445
3174	69445
3642	69445
1399	69445
1400	69445
1401	69445
1402	69445
5037	69445
1636	69445
5038	69445
1637	69445
1637	69445
1506	69445
5256	69445
454	69446
428	69446
735	69446
3174	69446
3174	69446
3174	69446
4052	69446
4058	69446
1763	69446
4255	69446
4670	69446
3642	69446
4052	69446
3992	69446
4256	69446
735	69446
735	69446
3174	69446
3642	69446
1399	69446
1400	69446
1401	69446
1402	69446
5037	69446
1636	69446
5038	69446
1637	69446
1637	69446
1506	69446
5256	69446
1621	69446
454	69447
428	69447
735	69447
3174	69447
3174	69447
3174	69447
4052	69447
4058	69447
1763	69447
4255	69447
4670	69447
3642	69447
4052	69447
3992	69447
4256	69447
735	69447
735	69447
3174	69447
3642	69447
1399	69447
1400	69447
1401	69447
1402	69447
5037	69447
1636	69447
5038	69447
1637	69447
1637	69447
1506	69447
5256	69447
1621	69447
735	69447
454	69448
428	69448
735	69448
3174	69448
3174	69448
3174	69448
4052	69448
4058	69448
1763	69448
4255	69448
4670	69448
3642	69448
4052	69448
3992	69448
4256	69448
735	69448
735	69448
3174	69448
3642	69448
1399	69448
1400	69448
1401	69448
1402	69448
5037	69448
1636	69448
5038	69448
1637	69448
1637	69448
1506	69448
5256	69448
1621	69448
735	69448
3174	69448
454	69449
428	69449
735	69449
3174	69449
3174	69449
3174	69449
4052	69449
4058	69449
1763	69449
4255	69449
4670	69449
3642	69449
4052	69449
3992	69449
4256	69449
735	69449
735	69449
3174	69449
3642	69449
1399	69449
1400	69449
1401	69449
1402	69449
5037	69449
1636	69449
5038	69449
1637	69449
1637	69449
1506	69449
5256	69449
1621	69449
735	69449
3174	69449
1628	69449
454	69450
428	69450
735	69450
3174	69450
3174	69450
3174	69450
4052	69450
4058	69450
1763	69450
4255	69450
4670	69450
3642	69450
4052	69450
3992	69450
4256	69450
735	69450
735	69450
3174	69450
3642	69450
1399	69450
1400	69450
1401	69450
1402	69450
5037	69450
1636	69450
5038	69450
1637	69450
1637	69450
1506	69450
5256	69450
1621	69450
735	69450
3174	69450
1628	69450
3642	69450
454	69451
428	69451
735	69451
3174	69451
3174	69451
3174	69451
4052	69451
4058	69451
1763	69451
4255	69451
4670	69451
3642	69451
4052	69451
3992	69451
4256	69451
735	69451
735	69451
3174	69451
3642	69451
1399	69451
1400	69451
1401	69451
1402	69451
5037	69451
1636	69451
5038	69451
1637	69451
1637	69451
1506	69451
5256	69451
1621	69451
735	69451
3174	69451
1628	69451
3642	69451
4058	69451
454	69452
428	69452
735	69452
3174	69452
3174	69452
3174	69452
4052	69452
4058	69452
1763	69452
4255	69452
4670	69452
3642	69452
4052	69452
3992	69452
4256	69452
735	69452
735	69452
3174	69452
3642	69452
1399	69452
1400	69452
1401	69452
1402	69452
5037	69452
1636	69452
5038	69452
1637	69452
1637	69452
1506	69452
5256	69452
1621	69452
735	69452
3174	69452
1628	69452
3642	69452
4058	69452
1763	69452
454	69453
428	69453
735	69453
3174	69453
3174	69453
3174	69453
4052	69453
4058	69453
1763	69453
4255	69453
4670	69453
3642	69453
4052	69453
3992	69453
4256	69453
735	69453
735	69453
3174	69453
3642	69453
1399	69453
1400	69453
1401	69453
1402	69453
5037	69453
1636	69453
5038	69453
1637	69453
1637	69453
1506	69453
5256	69453
1621	69453
735	69453
3174	69453
1628	69453
3642	69453
4058	69453
1763	69453
4255	69453
454	69454
428	69454
735	69454
3174	69454
3174	69454
3174	69454
4052	69454
4058	69454
1763	69454
4255	69454
4670	69454
3642	69454
4052	69454
3992	69454
4256	69454
735	69454
735	69454
3174	69454
3642	69454
1399	69454
1400	69454
1401	69454
1402	69454
5037	69454
1636	69454
5038	69454
1637	69454
1637	69454
1506	69454
5256	69454
1621	69454
735	69454
3174	69454
1628	69454
3642	69454
4058	69454
1763	69454
4255	69454
4670	69454
454	69455
428	69455
735	69455
3174	69455
3174	69455
3174	69455
4052	69455
4058	69455
1763	69455
4255	69455
4670	69455
3642	69455
4052	69455
3992	69455
4256	69455
735	69455
735	69455
3174	69455
3642	69455
1399	69455
1400	69455
1401	69455
1402	69455
5037	69455
1636	69455
5038	69455
1637	69455
1637	69455
1506	69455
5256	69455
1621	69455
735	69455
3174	69455
1628	69455
3642	69455
4058	69455
1763	69455
4255	69455
4670	69455
3642	69455
454	69456
428	69456
735	69456
3174	69456
3174	69456
3174	69456
4052	69456
4058	69456
1763	69456
4255	69456
4670	69456
3642	69456
4052	69456
3992	69456
4256	69456
735	69456
735	69456
3174	69456
3642	69456
1399	69456
1400	69456
1401	69456
1402	69456
5037	69456
1636	69456
5038	69456
1637	69456
1637	69456
1506	69456
5256	69456
1621	69456
735	69456
3174	69456
1628	69456
3642	69456
4058	69456
1763	69456
4255	69456
4670	69456
3642	69456
4052	69456
454	69457
428	69457
735	69457
3174	69457
3174	69457
3174	69457
4052	69457
4058	69457
1763	69457
4255	69457
4670	69457
3642	69457
4052	69457
3992	69457
4256	69457
735	69457
735	69457
3174	69457
3642	69457
1399	69457
1400	69457
1401	69457
1402	69457
5037	69457
1636	69457
5038	69457
1637	69457
1637	69457
1506	69457
5256	69457
1621	69457
735	69457
3174	69457
1628	69457
3642	69457
4058	69457
1763	69457
4255	69457
4670	69457
3642	69457
4052	69457
3992	69457
454	69458
428	69458
735	69458
3174	69458
3174	69458
3174	69458
4052	69458
4058	69458
1763	69458
4255	69458
4670	69458
3642	69458
4052	69458
3992	69458
4256	69458
735	69458
735	69458
3174	69458
3642	69458
1399	69458
1400	69458
1401	69458
1402	69458
5037	69458
1636	69458
5038	69458
1637	69458
1637	69458
1506	69458
5256	69458
1621	69458
735	69458
3174	69458
1628	69458
3642	69458
4058	69458
1763	69458
4255	69458
4670	69458
3642	69458
4052	69458
3992	69458
4256	69458
454	69459
428	69459
735	69459
3174	69459
3174	69459
3174	69459
4052	69459
4058	69459
1763	69459
4255	69459
4670	69459
3642	69459
4052	69459
3992	69459
4256	69459
735	69459
735	69459
3174	69459
3642	69459
1399	69459
1400	69459
1401	69459
1402	69459
5037	69459
1636	69459
5038	69459
1637	69459
1637	69459
1506	69459
5256	69459
1621	69459
735	69459
3174	69459
1628	69459
3642	69459
4058	69459
1763	69459
4255	69459
4670	69459
3642	69459
4052	69459
3992	69459
4256	69459
735	69459
454	69460
428	69460
735	69460
3174	69460
3174	69460
3174	69460
4052	69460
4058	69460
1763	69460
4255	69460
4670	69460
3642	69460
4052	69460
3992	69460
4256	69460
735	69460
735	69460
3174	69460
3642	69460
1399	69460
1400	69460
1401	69460
1402	69460
5037	69460
1636	69460
5038	69460
1637	69460
1637	69460
1506	69460
5256	69460
1621	69460
735	69460
3174	69460
1628	69460
3642	69460
4058	69460
1763	69460
4255	69460
4670	69460
3642	69460
4052	69460
3992	69460
4256	69460
735	69460
3174	69460
454	69461
428	69461
735	69461
3174	69461
3174	69461
3174	69461
4052	69461
4058	69461
1763	69461
4255	69461
4670	69461
3642	69461
4052	69461
3992	69461
4256	69461
735	69461
735	69461
3174	69461
3642	69461
1399	69461
1400	69461
1401	69461
1402	69461
5037	69461
1636	69461
5038	69461
1637	69461
1637	69461
1506	69461
5256	69461
1621	69461
735	69461
3174	69461
1628	69461
3642	69461
4058	69461
1763	69461
4255	69461
4670	69461
3642	69461
4052	69461
3992	69461
4256	69461
735	69461
3174	69461
438	69461
454	69462
428	69462
735	69462
3174	69462
3174	69462
3174	69462
4052	69462
4058	69462
1763	69462
4255	69462
4670	69462
3642	69462
4052	69462
3992	69462
4256	69462
735	69462
735	69462
3174	69462
3642	69462
1399	69462
1400	69462
1401	69462
1402	69462
5037	69462
1636	69462
5038	69462
1637	69462
1637	69462
1506	69462
5256	69462
1621	69462
735	69462
3174	69462
1628	69462
3642	69462
4058	69462
1763	69462
4255	69462
4670	69462
3642	69462
4052	69462
3992	69462
4256	69462
735	69462
3174	69462
438	69462
735	69462
454	69463
428	69463
735	69463
3174	69463
3174	69463
3174	69463
4052	69463
4058	69463
1763	69463
4255	69463
4670	69463
3642	69463
4052	69463
3992	69463
4256	69463
735	69463
735	69463
3174	69463
3642	69463
1399	69463
1400	69463
1401	69463
1402	69463
5037	69463
1636	69463
5038	69463
1637	69463
1637	69463
1506	69463
5256	69463
1621	69463
735	69463
3174	69463
1628	69463
3642	69463
4058	69463
1763	69463
4255	69463
4670	69463
3642	69463
4052	69463
3992	69463
4256	69463
735	69463
3174	69463
438	69463
735	69463
3174	69463
454	69464
428	69464
735	69464
3174	69464
3174	69464
3174	69464
4052	69464
4058	69464
1763	69464
4255	69464
4670	69464
3642	69464
4052	69464
3992	69464
4256	69464
735	69464
735	69464
3174	69464
3642	69464
1399	69464
1400	69464
1401	69464
1402	69464
5037	69464
1636	69464
5038	69464
1637	69464
1637	69464
1506	69464
5256	69464
1621	69464
735	69464
3174	69464
1628	69464
3642	69464
4058	69464
1763	69464
4255	69464
4670	69464
3642	69464
4052	69464
3992	69464
4256	69464
735	69464
3174	69464
438	69464
735	69464
3174	69464
3216	69464
454	69465
428	69465
735	69465
3174	69465
3174	69465
3174	69465
4052	69465
4058	69465
1763	69465
4255	69465
4670	69465
3642	69465
4052	69465
3992	69465
4256	69465
735	69465
735	69465
3174	69465
3642	69465
1399	69465
1400	69465
1401	69465
1402	69465
5037	69465
1636	69465
5038	69465
1637	69465
1637	69465
1506	69465
5256	69465
1621	69465
735	69465
3174	69465
1628	69465
3642	69465
4058	69465
1763	69465
4255	69465
4670	69465
3642	69465
4052	69465
3992	69465
4256	69465
735	69465
3174	69465
438	69465
735	69465
3174	69465
3216	69465
3207	69465
454	69466
428	69466
735	69466
3174	69466
3174	69466
3174	69466
4052	69466
4058	69466
1763	69466
4255	69466
4670	69466
3642	69466
4052	69466
3992	69466
4256	69466
735	69466
735	69466
3174	69466
3642	69466
1399	69466
1400	69466
1401	69466
1402	69466
5037	69466
1636	69466
5038	69466
1637	69466
1637	69466
1506	69466
5256	69466
1621	69466
735	69466
3174	69466
1628	69466
3642	69466
4058	69466
1763	69466
4255	69466
4670	69466
3642	69466
4052	69466
3992	69466
4256	69466
735	69466
3174	69466
438	69466
735	69466
3174	69466
3216	69466
3207	69466
3212	69466
454	69467
428	69467
735	69467
3174	69467
3174	69467
3174	69467
4052	69467
4058	69467
1763	69467
4255	69467
4670	69467
3642	69467
4052	69467
3992	69467
4256	69467
735	69467
735	69467
3174	69467
3642	69467
1399	69467
1400	69467
1401	69467
1402	69467
5037	69467
1636	69467
5038	69467
1637	69467
1637	69467
1506	69467
5256	69467
1621	69467
735	69467
3174	69467
1628	69467
3642	69467
4058	69467
1763	69467
4255	69467
4670	69467
3642	69467
4052	69467
3992	69467
4256	69467
735	69467
3174	69467
438	69467
735	69467
3174	69467
3216	69467
3207	69467
3212	69467
4766	69467
454	69468
428	69468
735	69468
3174	69468
3174	69468
3174	69468
4052	69468
4058	69468
1763	69468
4255	69468
4670	69468
3642	69468
4052	69468
3992	69468
4256	69468
735	69468
735	69468
3174	69468
3642	69468
1399	69468
1400	69468
1401	69468
1402	69468
5037	69468
1636	69468
5038	69468
1637	69468
1637	69468
1506	69468
5256	69468
1621	69468
735	69468
3174	69468
1628	69468
3642	69468
4058	69468
1763	69468
4255	69468
4670	69468
3642	69468
4052	69468
3992	69468
4256	69468
735	69468
3174	69468
438	69468
735	69468
3174	69468
3216	69468
3207	69468
3212	69468
4766	69468
3214	69468
454	69469
428	69469
735	69469
3174	69469
3174	69469
3174	69469
4052	69469
4058	69469
1763	69469
4255	69469
4670	69469
3642	69469
4052	69469
3992	69469
4256	69469
735	69469
735	69469
3174	69469
3642	69469
1399	69469
1400	69469
1401	69469
1402	69469
5037	69469
1636	69469
5038	69469
1637	69469
1637	69469
1506	69469
5256	69469
1621	69469
735	69469
3174	69469
1628	69469
3642	69469
4058	69469
1763	69469
4255	69469
4670	69469
3642	69469
4052	69469
3992	69469
4256	69469
735	69469
3174	69469
438	69469
735	69469
3174	69469
3216	69469
3207	69469
3212	69469
4766	69469
3214	69469
1713	69469
454	69470
428	69470
735	69470
3174	69470
3174	69470
3174	69470
4052	69470
4058	69470
1763	69470
4255	69470
4670	69470
3642	69470
4052	69470
3992	69470
4256	69470
735	69470
735	69470
3174	69470
3642	69470
1399	69470
1400	69470
1401	69470
1402	69470
5037	69470
1636	69470
5038	69470
1637	69470
1637	69470
1506	69470
5256	69470
1621	69470
735	69470
3174	69470
1628	69470
3642	69470
4058	69470
1763	69470
4255	69470
4670	69470
3642	69470
4052	69470
3992	69470
4256	69470
735	69470
3174	69470
438	69470
735	69470
3174	69470
3216	69470
3207	69470
3212	69470
4766	69470
3214	69470
1713	69470
3204	69470
454	69471
428	69471
735	69471
3174	69471
3174	69471
3174	69471
4052	69471
4058	69471
1763	69471
4255	69471
4670	69471
3642	69471
4052	69471
3992	69471
4256	69471
735	69471
735	69471
3174	69471
3642	69471
1399	69471
1400	69471
1401	69471
1402	69471
5037	69471
1636	69471
5038	69471
1637	69471
1637	69471
1506	69471
5256	69471
1621	69471
735	69471
3174	69471
1628	69471
3642	69471
4058	69471
1763	69471
4255	69471
4670	69471
3642	69471
4052	69471
3992	69471
4256	69471
735	69471
3174	69471
438	69471
735	69471
3174	69471
3216	69471
3207	69471
3212	69471
4766	69471
3214	69471
1713	69471
3204	69471
3205	69471
454	69472
428	69472
735	69472
3174	69472
3174	69472
3174	69472
4052	69472
4058	69472
1763	69472
4255	69472
4670	69472
3642	69472
4052	69472
3992	69472
4256	69472
735	69472
735	69472
3174	69472
3642	69472
1399	69472
1400	69472
1401	69472
1402	69472
5037	69472
1636	69472
5038	69472
1637	69472
1637	69472
1506	69472
5256	69472
1621	69472
735	69472
3174	69472
1628	69472
3642	69472
4058	69472
1763	69472
4255	69472
4670	69472
3642	69472
4052	69472
3992	69472
4256	69472
735	69472
3174	69472
438	69472
735	69472
3174	69472
3216	69472
3207	69472
3212	69472
4766	69472
3214	69472
1713	69472
3204	69472
3205	69472
1613	69472
454	69473
428	69473
735	69473
3174	69473
3174	69473
3174	69473
4052	69473
4058	69473
1763	69473
4255	69473
4670	69473
3642	69473
4052	69473
3992	69473
4256	69473
735	69473
735	69473
3174	69473
3642	69473
1399	69473
1400	69473
1401	69473
1402	69473
5037	69473
1636	69473
5038	69473
1637	69473
1637	69473
1506	69473
5256	69473
1621	69473
735	69473
3174	69473
1628	69473
3642	69473
4058	69473
1763	69473
4255	69473
4670	69473
3642	69473
4052	69473
3992	69473
4256	69473
735	69473
3174	69473
438	69473
735	69473
3174	69473
3216	69473
3207	69473
3212	69473
4766	69473
3214	69473
1713	69473
3204	69473
3205	69473
1613	69473
2106	69473
454	69474
428	69474
735	69474
3174	69474
3174	69474
3174	69474
4052	69474
4058	69474
1763	69474
4255	69474
4670	69474
3642	69474
4052	69474
3992	69474
4256	69474
735	69474
735	69474
3174	69474
3642	69474
1399	69474
1400	69474
1401	69474
1402	69474
5037	69474
1636	69474
5038	69474
1637	69474
1637	69474
1506	69474
5256	69474
1621	69474
735	69474
3174	69474
1628	69474
3642	69474
4058	69474
1763	69474
4255	69474
4670	69474
3642	69474
4052	69474
3992	69474
4256	69474
735	69474
3174	69474
438	69474
735	69474
3174	69474
3216	69474
3207	69474
3212	69474
4766	69474
3214	69474
1713	69474
3204	69474
3205	69474
1613	69474
2106	69474
1715	69474
454	69475
428	69475
735	69475
3174	69475
3174	69475
3174	69475
4052	69475
4058	69475
1763	69475
4255	69475
4670	69475
3642	69475
4052	69475
3992	69475
4256	69475
735	69475
735	69475
3174	69475
3642	69475
1399	69475
1400	69475
1401	69475
1402	69475
5037	69475
1636	69475
5038	69475
1637	69475
1637	69475
1506	69475
5256	69475
1621	69475
735	69475
3174	69475
1628	69475
3642	69475
4058	69475
1763	69475
4255	69475
4670	69475
3642	69475
4052	69475
3992	69475
4256	69475
735	69475
3174	69475
438	69475
735	69475
3174	69475
3216	69475
3207	69475
3212	69475
4766	69475
3214	69475
1713	69475
3204	69475
3205	69475
1613	69475
2106	69475
1715	69475
3210	69475
454	69476
428	69476
735	69476
3174	69476
3174	69476
3174	69476
4052	69476
4058	69476
1763	69476
4255	69476
4670	69476
3642	69476
4052	69476
3992	69476
4256	69476
735	69476
735	69476
3174	69476
